
# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, './..')
import jellium_scf

molecule {
O
H 1 R
H 1 R 2 A

R = .9
A = 104.5
}

set {
  basis sto-3g
  n_grid_points         100
  n_electrons            2
  n_basis_functions     10
  time_step             0.01
  time_length           100
  e_convergence         0.0000000000001
  d_convergence         0.0000000000001
  fast_eri              false
  maxiter               200
  symmetry              false
  fourier               true
  diis                  false
  print_density         false
}

energy('jellium_scf')
